Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_MULT         reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_DIV          reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_MOD          reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_SUBS         reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_ADD          reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_EQUALTO      reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_DIFF         reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_LESST        reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_LESSTEQ      reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_GREATT       reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    OP_GREATTEQ     reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    PR_and          reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    PR_or           reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    TO_PARCLO       reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    TO_CBRACKCLO    reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)
    TO_PuntoComa    reduce using rule 73 (decSolucion -> TO_INT agregaIntCuad .)


state 154

    (90) agregaIntCuad -> empty .

    OP_POW          reduce using rule 90 (agregaIntCuad -> empty .)
    OP_MULT         reduce using rule 90 (agregaIntCuad -> empty .)
    OP_DIV          reduce using rule 90 (agregaIntCuad -> empty .)
    OP_MOD          reduce using rule 90 (agregaIntCuad -> empty .)
    OP_SUBS         reduce using rule 90 (agregaIntCuad -> empty .)
    OP_ADD          reduce using rule 90 (agregaIntCuad -> empty .)
    OP_EQUALTO      reduce using rule 90 (agregaIntCuad -> empty .)
    OP_DIFF         reduce using rule 90 (agregaIntCuad -> empty .)
    OP_LESST        reduce using rule 90 (agregaIntCuad -> empty .)
    OP_LESSTEQ      reduce using rule 90 (agregaIntCuad -> empty .)
    OP_GREATT       reduce using rule 90 (agregaIntCuad -> empty .)
    OP_GREATTEQ     reduce using rule 90 (agregaIntCuad -> empty .)
    PR_and          reduce using rule 90 (agregaIntCuad -> empty .)
    PR_or           reduce using rule 90 (agregaIntCuad -> empty .)
    TO_PARCLO       reduce using rule 90 (agregaIntCuad -> empty .)
    TO_CBRACKCLO    reduce using rule 90 (agregaIntCuad -> empty .)
    TO_PuntoComa    reduce using rule 90 (agregaIntCuad -> empty .)


state 155

    (74) decSolucion -> TO_FLOAT agregaFloatCuad .

    OP_POW          reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_MULT         reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_DIV          reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_MOD          reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_SUBS         reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_ADD          reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_EQUALTO      reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_DIFF         reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_LESST        reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_LESSTEQ      reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_GREATT       reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    OP_GREATTEQ     reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    PR_and          reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    PR_or           reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    TO_PARCLO       reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    TO_CBRACKCLO    reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)
    TO_PuntoComa    reduce using rule 74 (decSolucion -> TO_FLOAT agregaFloatCuad .)


state 156

    (91) agregaFloatCuad -> empty .

    OP_POW          reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_MULT         reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_DIV          reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_MOD          reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_SUBS         reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_ADD          reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_EQUALTO      reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_DIFF         reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_LESST        reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_LESSTEQ      reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_GREATT       reduce using rule 91 (agregaFloatCuad -> empty .)
    OP_GREATTEQ     reduce using rule 91 (agregaFloatCuad -> empty .)
    PR_and          reduce using rule 91 (agregaFloatCuad -> empty .)
    PR_or           reduce using rule 91 (agregaFloatCuad -> empty .)
    TO_PARCLO       reduce using rule 91 (agregaFloatCuad -> empty .)
    TO_CBRACKCLO    reduce using rule 91 (agregaFloatCuad -> empty .)
    TO_PuntoComa    reduce using rule 91 (agregaFloatCuad -> empty .)


state 157

    (75) decSolucion -> PR_true agregaBoolCuad .

    OP_POW          reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_MULT         reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_DIV          reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_MOD          reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_SUBS         reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_ADD          reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_EQUALTO      reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_DIFF         reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_LESST        reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_LESSTEQ      reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_GREATT       reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    OP_GREATTEQ     reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    PR_and          reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    PR_or           reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    TO_PARCLO       reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    TO_CBRACKCLO    reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)
    TO_PuntoComa    reduce using rule 75 (decSolucion -> PR_true agregaBoolCuad .)


state 158

    (92) agregaBoolCuad -> empty .

    OP_POW          reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_MULT         reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_DIV          reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_MOD          reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_SUBS         reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_ADD          reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_EQUALTO      reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_DIFF         reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_LESST        reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_LESSTEQ      reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_GREATT       reduce using rule 92 (agregaBoolCuad -> empty .)
    OP_GREATTEQ     reduce using rule 92 (agregaBoolCuad -> empty .)
    PR_and          reduce using rule 92 (agregaBoolCuad -> empty .)
    PR_or           reduce using rule 92 (agregaBoolCuad -> empty .)
    TO_PARCLO       reduce using rule 92 (agregaBoolCuad -> empty .)
    TO_CBRACKCLO    reduce using rule 92 (agregaBoolCuad -> empty .)
    TO_PuntoComa    reduce using rule 92 (agregaBoolCuad -> empty .)


state 159

    (76) decSolucion -> PR_false agregaBoolCuad .

    OP_POW          reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_MULT         reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_DIV          reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_MOD          reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_SUBS         reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_ADD          reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_EQUALTO      reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_DIFF         reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_LESST        reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_LESSTEQ      reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_GREATT       reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    OP_GREATTEQ     reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    PR_and          reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    PR_or           reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    TO_PARCLO       reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    TO_CBRACKCLO    reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)
    TO_PuntoComa    reduce using rule 76 (decSolucion -> PR_false agregaBoolCuad .)


state 160

    (86) decParamFuncs -> ID . paramCuadruplo TO_COMA decParamFuncs
    (71) decSolucion -> ID . pushPilaVar
    (72) decSolucion -> ID . TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (111) paramCuadruplo -> .
    (89) pushPilaVar -> . empty
    (118) empty -> .

    TO_CBRACKOP     shift and go to state 152
    TO_COMA         reduce using rule 111 (paramCuadruplo -> .)
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)

    paramCuadruplo                 shift and go to state 192
    pushPilaVar                    shift and go to state 151
    empty                          shift and go to state 98

state 161

    (78) llamadaDeFunciones -> ID eraCuadruplo TO_PAROP decParamFuncs . TO_PARCLO TO_PuntoComa goSubCuadruplo

    TO_PARCLO       shift and go to state 193


state 162

    (85) decParamFuncs -> miniExp . paramCuadruplo
    (111) paramCuadruplo -> .

    TO_PARCLO       reduce using rule 111 (paramCuadruplo -> .)

    paramCuadruplo                 shift and go to state 194

state 163

    (87) decParamFuncs -> empty .

    TO_PARCLO       reduce using rule 87 (decParamFuncs -> empty .)


state 164

    (28) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp . defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> ID pushPilaVar OP_EQUALS pushPilaOp . llamadaDeFunciones agregaIgualFuncCuad
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (78) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (79) llamadaDeFunciones -> . funcionesDibuja
    (80) llamadaDeFunciones -> . empty
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (81) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (82) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (83) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (84) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    ID              shift and go to state 195
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    PR_While        reduce using rule 118 (empty -> .)
    PR_if           reduce using rule 118 (empty -> .)
    PR_int          reduce using rule 118 (empty -> .)
    PR_float        reduce using rule 118 (empty -> .)
    PR_bool         reduce using rule 118 (empty -> .)
    PR_void         reduce using rule 118 (empty -> .)
    PR_write        reduce using rule 118 (empty -> .)
    PR_read         reduce using rule 118 (empty -> .)
    PR_return       reduce using rule 118 (empty -> .)
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    defExpresiones                 shift and go to state 196
    llamadaDeFunciones             shift and go to state 197
    decExpresion                   shift and go to state 112
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 198
    miniExp                        shift and go to state 113
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 165

    (25) funcWrite -> PR_write TO_PAROP ID agregaWriteCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 199


state 166

    (26) funcRead -> PR_read TO_PAROP ID agregaReadCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 200


state 167

    (27) funcReturn -> PR_return TO_PAROP ID agregaReturnCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 201


state 168

    (81) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    ID              shift and go to state 202


state 169

    (82) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    ID              shift and go to state 203


state 170

    (83) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    ID              shift and go to state 204


state 171

    (84) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    ID              shift and go to state 205


state 172

    (14) decParametros -> decTipo ID meteVariable TO_COMA . decParametros
    (13) decParametros -> . decTipo ID meteVariable
    (14) decParametros -> . decTipo ID meteVariable TO_COMA decParametros
    (35) decTipo -> . PR_int tipoVar
    (36) decTipo -> . PR_float tipoVar
    (37) decTipo -> . PR_bool tipoVar
    (38) decTipo -> . PR_void tipoVar

    PR_int          shift and go to state 24
    PR_float        shift and go to state 25
    PR_bool         shift and go to state 26
    PR_void         shift and go to state 27

    decTipo                        shift and go to state 81
    decParametros                  shift and go to state 206

state 173

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque . TO_BRACKCLO endProcCuad

    TO_BRACKCLO     shift and go to state 207


state 174

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO . whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (109) whileCuadP2 -> .

    TO_BRACKOP      reduce using rule 109 (whileCuadP2 -> .)

    whileCuadP2                    shift and go to state 208

state 175

    (77) decSolucion -> TO_PAROP pushPilaOp defExpresiones . TO_PARCLO pushPilaOp

    TO_PARCLO       shift and go to state 209


state 176

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 . TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3

    TO_BRACKOP      shift and go to state 210


state 177

    (53) defExpresiones -> decExpresion PR_and pushPilaOp . defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    decExpresion                   shift and go to state 112
    defExpresiones                 shift and go to state 211
    miniExp                        shift and go to state 113
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 178

    (54) defExpresiones -> decExpresion PR_or pushPilaOp . defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    decExpresion                   shift and go to state 112
    defExpresiones                 shift and go to state 212
    miniExp                        shift and go to state 113
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 179

    (56) decExpresion -> miniExp OP_EQUALTO pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 213
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 180

    (57) decExpresion -> miniExp OP_DIFF pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 214
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 181

    (58) decExpresion -> miniExp OP_LESST pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp

    ID              shift and go to state 117
    TO_INT          shift and go to state 118
    TO_FLOAT        shift and go to state 119
    PR_true         shift and go to state 120
    PR_false        shift and go to state 121
    TO_PAROP        shift and go to state 110

    miniExp                        shift and go to state 215
    microExp                       shift and go to state 114
    micromicroExp                  shift and go to state 115
    decSolucion                    shift and go to state 116

state 182

    (59) decExpresion -> miniExp OP_LESSTEQ pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
